ID_ESTAC;FECHA_MIN;FECHA_MAX;TOTAL_DIAS;NA_PRECIP;NA_TMAX;NA_TMIN;PCT_NA_PRCP;PCT_NA_TMAX;PCT_NA_TMIN
dia01001;1878-01-01;2026-05-01;28474;1443;5898;5898;5,0678;20,7136;20,7136
dia01003;1932-01-01;1988-12-31;18487;3;56;56;0,0162;0,3029;0,3029
dia01004;1970-03-06;2026-03-31;20387;9;23;23;0,0441;0,1128;0,1128
dia01005;1957-04-03;2026-05-01;25215;13;31;31;0,0516;0,1229;0,1229
dia01006;1941-12-01;1988-12-31;16997;1;452;452;0,0059;2,6593;2,6593
dia01007;1941-01-01;1988-12-30;16916;39;877;877;0,2306;5,1844;5,1844
dia01008;1959-07-15;2026-05-01;24397;35;1167;1167;0,1435;4,7834;4,7834
dia01009;1944-01-01;1988-12-31;14981;0;14312;14312;0;95,5343;95,5343
dia01010;1961-08-01;2025-12-31;23403;0;442;442;0;1,8886;1,8886
dia01011;1949-03-19;2026-02-28;28017;2;8;8;0,0071;0,0286;0,0286
dia01012;1970-07-13;2026-05-01;20336;75;29;29;0,3688;0,1426;0,1426
dia01013;1963-09-01;2025-11-30;22379;16;27;27;0,0715;0,1206;0,1206
dia01014;1937-09-01;2025-10-31;29146;121;358;358;0,4152;1,2283;1,2283
dia01015;1967-05-24;2026-03-31;21421;3;1176;1176;0,014;5,4899;5,4899
dia01016;1945-04-01;2024-02-29;9411;4;7;7;0,0425;0,0744;0,0744
dia01017;1942-04-01;2026-05-01;30445;17;2037;2037;0,0558;6,6908;6,6908
dia01018;1933-11-01;2026-05-01;33776;36;556;556;0,1066;1,6461;1,6461
dia01019;1942-07-11;2026-05-01;30596;16;57;57;0,0523;0,1863;0,1863
dia01020;1963-08-01;2026-05-01;22819;39;103;103;0,1709;0,4514;0,4514
dia01021;1959-08-01;2025-12-31;23870;38;1623;1623;0,1592;6,7993;6,7993
dia01022;1949-05-01;2026-03-31;28078;9;394;394;0,0321;1,4032;1,4032
dia01023;1959-01-01;2025-12-31;22310;12;310;310;0,0538;1,3895;1,3895
dia01024;1967-07-12;2026-01-31;21216;46;1156;1156;0,2168;5,4487;5,4487
dia01025;1926-06-26;1983-12-31;17134;3;1018;1018;0,0175;5,9414;5,9414
dia01026;1962-07-04;2026-03-31;23123;4;9;9;0,0173;0,0389;0,0389
dia01027;1949-06-01;2026-03-31;27874;27;86;86;0,0969;0,3085;0,3085
dia01028;1949-04-08;2026-03-31;27850;5;594;594;0,018;2,1329;2,1329
dia01029;1959-07-14;2020-11-30;20962;108;2232;2232;0,5152;10,6478;10,6478
dia01030;1947-10-01;2026-05-01;28581;30;92;92;0,105;0,3219;0,3219
dia01031;1972-05-01;2026-03-31;19581;0;61;61;0;0,3115;0,3115
dia01032;1971-05-01;2025-10-31;18998;18;277;277;0,0947;1,458;1,458
dia01033;1971-05-01;2026-05-01;19921;18;281;281;0,0904;1,4106;1,4106
dia01034;1972-03-21;2026-03-31;19642;1;3;3;0,0051;0,0153;0,0153
dia01035;1972-04-01;1983-12-31;3961;0;0;0;0;0;0
dia01036;1972-03-01;1976-01-31;1219;0;0;0;0;0;0
dia01041;1928-04-12;1960-12-31;10095;21;167;167;0,208;1,6543;1,6543
dia01043;1973-08-01;1976-12-31;885;0;1;1;0;0,113;0,113
dia01045;1974-01-01;2025-12-31;18481;20;23;23;0,1082;0,1245;0,1245
dia01046;1974-01-01;2025-12-31;18733;93;5329;5329;0,4965;28,4471;28,4471
dia01047;1975-08-20;2016-10-31;14300;124;104;104;0,8671;0,7273;0,7273
dia01057;1942-01-01;1960-12-31;6848;0;899;899;0;13,1279;13,1279
dia01062;1949-06-01;2026-03-31;19572;2;26;26;0,0102;0,1328;0,1328
dia01063;1942-06-01;1960-12-31;6634;0;656;656;0;9,8885;9,8885
dia01073;1971-05-01;2026-03-31;18260;2;323;323;0,011;1,7689;1,7689
dia01074;1979-09-07;2024-09-30;16343;6;11;11;0,0367;0,0673;0,0673
dia01075;1979-09-13;2026-03-31;16852;0;7;7;0;0,0415;0,0415
dia01076;1979-12-01;2017-12-31;13650;28;67;67;0,2051;0,4908;0,4908
dia01077;1979-09-01;2021-07-31;14702;4;44;44;0,0272;0,2993;0,2993
dia01078;1980-04-01;2024-12-31;15690;15;16;16;0,0956;0,102;0,102
dia01079;1979-08-10;2026-03-31;16793;1;36;36;0,006;0,2144;0,2144
dia01080;1979-09-21;2026-02-28;16941;1;8;8;0,0059;0,0472;0,0472
dia01081;1979-10-01;2026-03-31;16802;1;496;496;0,006;2,952;2,952
dia01082;1979-08-21;2026-02-28;16390;36;13;13;0,2196;0,0793;0,0793
dia01083;1979-09-01;2026-03-31;16077;11;142;142;0,0684;0,8832;0,8832
dia01084;1979-10-01;2026-03-31;16830;1;6;6;0,0059;0,0357;0,0357
dia01085;1979-10-10;2026-03-31;16384;2;4;4;0,0122;0,0244;0,0244
dia01088;1978-08-01;2026-05-01;17101;30;57;57;0,1754;0,3333;0,3333
dia01089;1980-11-04;2025-08-15;14846;169;856;856;1,1384;5,7659;5,7659
dia01090;1979-05-01;2025-07-31;16834;11;30;30;0,0653;0,1782;0,1782
dia01091;1980-07-01;2024-12-31;15624;8;696;696;0,0512;4,4547;4,4547
dia01094;1981-08-18;2025-05-31;15278;8;108;108;0,0524;0,7069;0,7069
dia01095;1981-08-11;2024-10-02;14969;129;421;421;0,8618;2,8125;2,8125
dia01096;1983-08-01;2026-03-31;15345;3;194;194;0,0196;1,2643;1,2643
dia01097;1995-08-01;2025-10-31;10126;272;643;643;2,6862;6,35;6,35
dia01098;1986-10-12;2025-04-30;13373;128;247;247;0,9572;1,847;1,847
dia01099;1985-02-15;2024-11-30;14503;2;34;34;0,0138;0,2344;0,2344
dia01101;1986-02-01;2024-12-31;14122;2;2;2;0,0142;0,0142;0,0142
dia01102;1990-01-01;2026-05-01;13228;35;84;84;0,2646;0,635;0,635
dia01103;1998-06-01;2026-03-31;9702;14;30;30;0,1443;0,3092;0,3092
dia01104;2002-01-20;2016-11-30;4647;1068;778;778;22,9826;16,742;16,742
dia01105;2001-03-10;2026-01-31;7917;103;244;244;1,301;3,082;3,082
dia01106;2001-01-22;2026-03-31;8412;234;514;514;2,7817;6,1103;6,1103
dia01108;2002-03-01;2015-01-31;4535;1;102;102;0,0221;2,2492;2,2492
